sido,sgg,population,lat,long,sido_sgg,sido_code,sgg_code
전라북도,정읍,107422,35.5698855,126.8558955,전라북도 정읍,37,13
전라북도,남원,80032,35.416357,127.3904877,전라북도 남원,37,4
전라북도,김제,81462,35.8036079,126.8808872,전라북도 김제,37,3
전라북도,완주,91024,35.891275,127.253895,전라북도 완주,37,8
전라북도,진안,25181,35.79172970000001,127.4248356,전라북도 진안,37,14
전라북도,무주,23875,36.0068191,127.6607805,전라북도 무주,37,5
전라북도,장수,21880,35.647276700000006,127.5211363,전라북도 장수,37,11
전라북도,임실,27009,35.6110549,127.2826599,전라북도 임실,37,10
전라북도,순창,27283,35.3744136,127.13759679999998,전라북도 순창,37,7
전라북도,고창,53869,35.43582160000001,126.7020806,전라북도 고창,37,1
전라북도,부안,51419,35.7315661,126.7334651,전라북도 부안,37,6
전라남도,목포,220794,34.8118351,126.3921664,전라남도 목포,38,8
전라남도,여수,278481,34.7603737,127.6622221,전라남도 여수,38,13
전라남도,순천,281816,34.950637,127.4872135,전라남도 순천,38,11
전라남도,나주,116513,35.016060100000004,126.7107572,전라남도 나주,38,6
전라남도,광양,150591,34.9406968,127.6958882,전라남도 광양,38,4
전라남도,담양,46522,35.3211394,126.9881673,전라남도 담양,38,7
전라남도,곡성,27916,35.28195529999999,127.2919175,전라남도 곡성,38,3
전라남도,구례,25255,35.2024947,127.4626534,전라남도 구례,38,5
전라남도,고흥,63374,34.6112219,127.284978,전라남도 고흥,38,2
전라남도,보성,39838,34.7714563,127.0798944,전라남도 보성,38,10
전라남도,화순,62153,35.0645029,126.9864799,전라남도 화순,38,24
전라남도,장흥,37028,34.6816856,126.9069278,전라남도 장흥,38,20
전라남도,강진,34248,34.6420774,126.767261,전라남도 강진,38,1
전라남도,해남,68055,34.5732516,126.5989274,전라남도 해남,38,23
전라남도,영암,53290,34.8001685,126.6967918,전라남도 영암,38,17
전라남도,무안,88660,34.9904542,126.4816856,전라남도 무안,38,9
전라남도,함평,31526,35.0659399,126.5165524,전라남도 함평,38,22
전라남도,영광,52487,35.2771719,126.5119874,전라남도 영광,38,16
전라남도,장성,43915,35.3018333,126.7848541,전라남도 장성,38,19
전라남도,완도,49404,34.3110596,126.7550541,전라남도 완도,38,18
전라남도,진도,30368,34.4868712,126.2634853,전라남도 진도,38,21
전라남도,신안,38687,34.827332,126.101074,전라남도 신안,38,12
경상북도,포항,503634,36.01901779999999,129.3434808,경상북도 포항,35,23
경상북도,경주,252602,35.8561719,129.2247477,경상북도 경주,35,2
경상북도,김천,140293,36.1398393,128.1135947,경상북도 김천,35,6
경상북도,안동,157805,36.5683543,128.729357,경상북도 안동,35,11
경상북도,구미,414284,36.119485,128.34457340000003,경상북도 구미,35,4
경상북도,영주,102440,36.80568579999999,128.6240551,경상북도 영주,35,14
경상북도,영천,102099,35.97329149999999,128.9385493,경상북도 영천,35,15
경상북도,상주,96273,36.4109466,128.1590828,경상북도 상주,35,9
경상북도,문경,71409,36.586148,128.1867972,경상북도 문경,35,7
경상북도,경산,266747,35.8250555,128.7415441,경상북도 경산,35,1
경상북도,군위,22924,36.2428355,128.5727702,경상북도 군위,35,5
경상북도,의성,51099,36.3526576,128.6970053,경상북도 의성,35,19
경상북도,청송,24784,36.4359045,129.05710770000002,경상북도 청송,35,21
경상북도,영양,16411,36.6666558,129.1124007,경상북도 영양,35,13
경상북도,영덕,35779,36.4150799,129.36596809999998,경상북도 영덕,35,12
경상북도,청도,41847,35.6472706,128.7339107,경상북도 청도,35,20
경상북도,고령,30927,35.7261415,128.262953,경상북도 고령,35,3
경상북도,성주,42964,35.9190079,128.28297379999998,경상북도 성주,35,10
경상북도,칠곡,114016,35.9953059,128.4015434,경상북도 칠곡,35,22
경상북도,예천,55784,36.6577004,128.4528808,경상북도 예천,35,16
경상북도,봉화,31084,36.8930933,128.7323752,경상북도 봉화,35,8
경상북도,울진,48206,36.9930661,129.4004195,경상북도 울진,35,18
경상북도,울릉,8990,37.4844171,130.90580020000002,경상북도 울릉,35,17
경상남도,창원,1034527,35.2279868,128.68181429999998,경상남도 창원,36,16
경상남도,진주,347204,35.179981700000006,128.1076213,경상남도 진주,36,13
경상남도,통영,126413,34.8544227,128.43318200000002,경상남도 통영,36,17
경상남도,사천,110414,35.00377879999999,128.064185,경상남도 사천,36,8
경상남도,김해,539841,35.2285451,128.8893517,경상남도 김해,36,4
경상남도,밀양,104070,35.5037598,128.7464415,경상남도 밀양,36,7
경상남도,거제,243200,34.8806427,128.6210824,경상남도 거제,36,1
경상남도,양산,353686,35.33500720000001,129.0371689,경상남도 양산,36,10
경상남도,의령,26526,35.3221896,128.261658,경상남도 의령,36,12
경상남도,함안,63157,35.2725591,128.4064797,경상남도 함안,36,19
경상남도,창녕,60754,35.5445563,128.4922143,경상남도 창녕,36,15
경상남도,고성,50933,34.973149,128.3222456,경상남도 고성,36,3
경상남도,남해,42650,34.8376721,127.8924234,경상남도 남해,36,5
경상남도,하동,44065,35.0672108,127.7512687,경상남도 하동,36,18
경상남도,산청,34587,35.4155885,127.8734981,경상남도 산청,36,9
경상남도,함양,38793,35.5204614,127.7251763,경상남도 함양,36,20
경상남도,거창,61555,35.6867229,127.9095155,경상남도 거창,36,2
경상남도,합천,43465,35.56657579999999,128.16579950000002,경상남도 합천,36,21
경상남도,마산,368899,35.213516,128.581433,경상남도 마산,36,6
경상남도,진해,193430,35.1330251,128.7100381,경상남도 진해,36,14
제주도,제주,492627,33.4996213,126.5311884,제주도 제주,39,4
제주도,서귀포,182666,33.2541205,126.560076,제주도 서귀포,39,3
